,genres comedy,genres outros,genres action,genres fantasy,genres animation,genres drama,genres romance,genres sport,genres scifi,genres thriller
0,1,1,1,0,1,0,0,0,1,0
1,0,1,1,1,1,1,0,0,1,0
2,0,0,1,0,1,1,0,0,1,0
3,1,1,1,1,1,0,0,0,1,0
4,0,0,1,0,1,1,0,0,1,0
5,0,0,1,1,1,1,0,0,1,0
6,0,1,1,0,1,0,0,0,0,0
7,0,1,0,1,1,0,1,0,0,0
8,0,1,1,0,1,0,0,0,0,0
9,0,0,1,0,1,0,0,0,1,0
10,0,0,1,0,1,0,0,0,1,0
11,0,0,0,0,0,0,0,0,0,0
12,1,0,1,1,1,1,0,0,1,1
13,1,0,1,1,1,0,0,0,1,1
14,0,0,1,0,1,1,0,0,1,0
15,0,0,1,0,0,0,0,0,1,1
16,1,1,1,1,1,0,0,0,1,0
17,0,0,1,0,1,1,0,0,1,0
18,1,0,1,0,1,0,0,0,0,0
19,1,0,0,1,1,1,1,0,1,0
20,1,1,1,0,1,1,1,0,0,0
21,0,0,1,0,0,0,0,0,1,0
22,0,0,1,0,1,1,0,0,1,0
23,0,0,0,0,1,0,0,0,0,0
24,0,0,1,0,1,0,0,0,1,0
25,1,0,0,0,1,0,0,0,0,0
26,1,0,0,0,1,0,0,0,0,0
27,0,0,0,0,1,0,0,0,0,0
28,0,0,1,0,0,0,0,0,1,0
29,0,0,1,0,1,0,0,0,1,0
30,0,0,1,0,1,0,0,0,1,0
31,0,0,1,0,1,0,0,0,1,0
32,1,0,1,1,1,1,0,0,0,0
33,1,1,1,0,1,1,0,0,1,1
34,1,0,1,1,1,1,0,0,1,0
35,1,0,1,1,1,1,1,0,1,0
36,1,1,0,0,1,0,0,0,1,1
37,1,1,1,1,1,1,0,0,1,0
38,1,0,1,1,1,1,1,0,1,0
39,0,0,1,0,1,1,1,0,1,0
40,1,1,1,1,1,1,1,0,0,1
41,1,1,1,0,1,1,1,0,0,1
42,1,0,1,0,1,1,0,1,0,0
43,1,0,1,1,1,0,0,0,1,1
44,1,0,1,1,1,1,1,0,1,0
45,1,0,0,1,1,1,1,0,1,1
46,0,0,0,0,0,0,0,0,1,0
47,1,1,1,1,1,1,1,0,1,0
48,1,0,1,1,1,1,0,0,1,0
49,1,0,0,0,1,1,0,1,0,0
50,0,0,1,0,1,1,0,0,1,0
51,1,0,0,0,1,1,1,0,0,0
52,1,0,1,1,1,1,1,0,1,0
53,1,0,1,0,1,1,1,0,1,0
54,0,1,0,0,1,1,0,0,0,1
55,0,0,1,0,1,0,0,0,1,0
56,0,1,1,0,1,0,0,0,0,0
57,1,0,1,1,1,0,1,0,0,0
58,1,1,0,0,1,1,1,0,0,0
59,1,1,1,1,1,1,1,0,1,0
60,0,1,1,0,1,1,0,0,1,1
61,0,0,1,0,1,1,0,0,1,0
62,1,1,1,0,1,0,0,0,1,0
63,1,1,1,1,1,1,1,0,1,0
64,1,1,1,1,1,1,0,0,0,0
65,0,0,1,0,1,0,0,0,0,0
66,0,0,0,0,0,0,0,0,1,0
67,1,0,1,1,1,0,0,0,1,0
68,1,1,0,0,1,1,1,0,0,0
69,0,0,0,1,1,0,1,0,0,0
70,0,0,1,1,1,0,0,0,1,0
71,0,0,1,1,1,1,0,0,1,0
72,1,0,1,0,1,1,0,0,1,0
73,1,0,0,1,1,0,1,0,1,0
74,1,0,0,0,1,1,0,0,1,0
75,0,1,0,0,0,0,0,0,0,0
76,1,0,1,0,1,0,0,0,1,0
77,1,0,1,0,1,1,1,0,1,0
78,0,0,0,0,0,0,0,0,1,0
79,1,0,1,1,1,0,0,0,0,0
80,0,0,1,0,1,0,0,0,1,0
81,0,1,0,0,1,1,1,1,0,0
82,0,0,1,0,1,1,0,0,1,0
83,1,0,1,1,1,1,0,0,1,0
84,1,0,1,1,1,1,0,0,1,0
85,0,1,0,1,1,1,0,0,1,1
86,1,0,1,1,1,0,0,0,1,1
87,1,1,1,1,1,1,0,0,1,1
88,1,0,1,0,1,1,0,0,0,1
89,1,0,1,1,1,0,0,0,1,0
90,1,0,1,0,1,1,0,0,1,0
91,0,1,1,1,1,1,0,0,1,1
92,1,0,1,0,1,0,0,0,1,0
93,1,0,1,1,1,1,1,0,1,1
94,0,0,1,0,1,1,0,0,1,0
95,1,0,0,0,1,1,1,0,0,0
96,1,0,1,1,1,0,0,0,1,0
97,1,0,0,0,1,0,1,0,1,0
98,0,1,1,1,1,0,0,0,1,0
99,0,1,1,0,1,1,0,0,1,0
100,1,0,1,0,1,0,1,0,1,0
101,1,1,0,1,1,1,0,0,0,1
102,1,1,1,0,1,0,0,0,0,1
103,1,0,1,1,1,1,0,0,1,0
104,0,1,1,1,1,0,0,0,0,1
105,1,0,1,0,1,0,1,0,0,0
106,0,0,1,0,1,1,0,0,0,1
107,1,0,0,0,1,1,1,0,0,0
108,1,0,0,0,1,1,1,0,0,0
109,1,0,1,1,1,1,1,0,1,0
110,1,1,0,0,1,1,1,0,0,0
111,1,0,0,1,1,1,1,0,0,0
112,1,0,1,1,1,0,0,0,0,0
113,1,0,1,1,1,0,0,0,1,0
114,1,0,0,0,1,1,1,0,0,0
115,0,0,1,1,1,0,0,0,1,0
116,1,0,0,0,1,0,0,0,0,0
117,0,0,0,0,1,1,1,0,0,1
118,0,0,0,1,1,1,0,0,1,0
119,1,0,0,1,1,0,1,0,1,0
120,1,1,0,0,1,0,0,0,1,0
121,0,0,0,0,1,1,0,0,1,1
122,1,0,0,0,1,0,0,0,0,0
123,1,0,0,0,0,0,1,0,0,0
124,0,0,1,1,1,0,0,0,1,0
125,1,0,1,0,1,0,0,1,0,0
126,1,0,0,0,1,1,0,1,0,0
127,1,0,1,0,1,1,1,0,0,0
128,1,0,1,1,1,1,0,0,1,0
129,1,1,0,0,1,0,0,0,0,0
130,0,1,1,1,1,0,0,0,0,0
131,0,0,1,1,1,1,0,0,0,0
132,0,1,1,0,1,1,0,0,1,0
133,0,1,1,1,1,1,1,0,1,0
134,1,1,1,1,1,1,0,0,0,0
135,1,0,0,0,1,0,1,0,0,0
136,1,0,1,0,1,0,1,0,0,0
137,0,1,0,0,1,1,1,0,0,0
138,0,0,0,1,1,1,0,1,1,0
139,1,1,0,1,1,0,1,0,0,0
140,0,1,1,0,1,1,0,0,1,0
141,0,0,1,1,1,0,0,0,0,0
142,1,0,0,1,1,0,1,0,0,0
143,1,0,1,0,1,0,0,0,1,0
144,1,0,0,0,1,0,1,0,1,0
145,1,0,0,0,1,1,0,1,0,0
146,1,0,0,0,1,1,1,0,0,0
147,0,0,0,0,1,0,0,0,1,0
148,1,0,0,1,1,1,0,0,0,0
149,0,0,0,0,1,1,1,0,0,0
150,0,0,0,0,1,0,0,0,1,0
151,1,0,0,0,1,1,1,0,0,0
152,1,0,1,1,1,1,0,0,1,0
153,1,0,1,1,1,0,0,0,0,0
154,0,0,0,0,0,0,0,0,1,0
155,0,0,1,0,1,0,0,0,1,0
156,1,0,0,0,1,1,1,0,0,0
157,0,1,1,0,1,1,0,0,0,1
158,0,0,1,0,1,0,0,0,1,0
159,1,0,0,0,1,0,1,0,0,0
160,1,0,0,0,1,0,0,0,0,0
161,0,0,0,0,1,1,1,0,1,0
162,0,0,1,0,1,1,0,0,1,0
163,1,0,0,1,1,0,1,0,0,0
164,1,0,1,0,1,1,1,0,1,0
165,0,0,0,1,1,1,0,0,1,0
166,1,1,1,1,1,0,0,0,0,0
167,0,0,0,0,0,0,0,0,1,0
168,1,1,0,1,1,1,0,0,1,0
169,0,0,1,1,1,0,0,0,1,0
170,0,0,0,0,1,1,0,0,1,0
171,0,0,0,0,1,1,1,0,0,0
172,0,0,0,0,1,0,0,0,0,0
173,0,0,1,0,1,0,0,0,1,0
174,1,0,0,0,1,0,1,0,0,0
175,0,0,1,1,1,1,0,0,0,0
176,0,0,0,0,0,0,0,0,1,0
177,0,0,0,0,1,1,1,0,0,0
178,1,0,0,0,1,1,0,0,0,0
179,1,0,1,0,1,0,0,0,0,0
180,1,0,1,0,1,0,1,0,1,0
181,1,0,0,0,1,1,1,0,1,0
182,0,1,1,0,1,1,0,0,1,0
183,0,0,1,0,1,0,1,0,1,0
184,0,0,0,1,1,0,0,0,0,0
185,0,2,0,0,1,0,0,0,1,0
186,1,0,0,0,1,1,1,0,1,0
187,1,0,0,1,1,0,1,0,1,0
188,1,0,1,1,1,0,1,0,1,0
189,1,0,1,0,1,1,1,0,0,0
190,0,0,1,1,1,0,0,0,0,0
191,1,0,0,1,1,0,1,0,0,0
192,1,0,0,0,1,1,1,0,1,0
193,1,0,0,0,1,1,0,0,0,0
194,0,0,1,1,1,1,0,0,0,0
195,0,0,1,0,0,0,0,0,0,0
196,1,0,0,0,1,1,0,0,0,0
197,1,0,1,0,1,0,1,0,1,0
198,0,0,1,1,1,0,0,0,0,0
199,1,2,1,1,1,1,1,0,0,0
200,0,0,1,1,1,1,0,0,1,0
201,0,0,0,1,1,0,1,0,0,0
202,1,0,0,0,1,1,1,0,0,0
203,0,0,1,1,1,0,1,0,1,0
204,0,0,0,0,1,1,1,0,0,0
205,1,0,0,0,1,1,0,0,0,0
206,0,0,1,1,1,0,1,0,1,0
207,0,0,0,0,1,0,0,0,0,0
208,0,0,1,0,1,0,0,0,1,0
209,0,0,0,0,1,1,1,0,0,0
210,1,0,0,1,1,0,0,0,0,0
211,0,0,0,1,1,0,0,0,1,0
212,1,0,1,0,1,0,0,1,0,0
213,1,0,1,0,1,1,0,0,1,0
214,1,0,0,0,1,0,0,0,0,0
215,1,0,0,0,1,0,0,0,0,0
216,1,1,0,1,1,1,0,0,0,0
217,0,0,0,0,1,0,0,0,0,0
218,0,0,0,0,1,1,1,0,0,0
219,0,0,1,0,0,0,0,0,0,0
220,1,1,0,0,1,1,0,0,1,0
221,1,0,0,0,1,0,0,0,0,0
222,1,0,0,0,1,1,1,0,1,0
223,1,1,0,0,1,1,0,0,0,0
224,0,0,0,0,0,0,0,0,1,0
225,0,0,1,0,1,0,0,0,1,1
226,1,0,1,0,1,1,0,1,0,0
227,1,1,0,1,1,0,1,0,0,0
228,1,0,1,0,1,0,0,0,1,0
229,1,0,0,0,1,1,1,0,0,0
230,0,0,0,0,1,0,0,0,0,0
231,1,0,0,0,0,0,0,0,0,0
232,0,0,0,0,1,1,1,0,0,0
233,1,0,0,1,1,1,1,0,0,0
234,0,0,0,0,1,0,0,0,0,0
235,1,0,0,0,1,1,0,0,0,0
236,1,0,1,1,1,0,0,0,1,0
237,0,0,0,0,1,0,0,0,1,0
238,1,0,1,1,1,0,0,0,1,0
239,0,0,0,0,1,1,0,0,0,0
240,0,0,1,1,1,0,0,0,0,0
241,0,0,0,0,1,1,1,0,0,0
242,1,0,1,1,1,1,1,0,0,0
243,1,3,1,1,1,1,0,0,0,0
244,1,1,1,1,1,1,0,0,1,1
245,1,0,0,0,1,1,1,0,1,1
246,1,1,1,1,1,1,1,0,1,1
247,0,0,0,1,1,1,0,0,1,1
248,0,0,1,0,1,1,1,0,0,1
249,0,1,0,0,1,1,0,0,0,1
250,1,0,0,0,1,0,0,0,0,0
251,0,0,1,1,1,1,0,0,1,1
252,0,2,1,1,1,1,0,0,1,0
253,0,1,0,1,1,1,0,0,1,0
254,0,0,0,1,1,1,1,0,0,0
255,1,0,1,1,1,0,0,0,1,0
256,1,0,0,0,1,1,1,0,0,0
257,0,0,0,0,1,0,0,0,0,0
258,1,0,0,0,1,0,0,1,0,0
259,1,0,0,0,1,0,1,0,0,0
260,1,2,1,1,1,1,0,0,0,0
261,1,0,0,0,1,0,0,0,0,0
262,0,0,1,0,1,0,1,0,1,0
263,1,0,0,0,1,1,0,0,0,0
264,1,0,0,0,1,1,0,0,0,0
265,1,0,1,1,1,1,0,0,0,0
266,1,0,0,0,1,1,0,0,0,0
267,1,0,1,1,1,0,1,0,1,0
268,1,0,0,0,1,1,0,0,1,0
269,1,0,1,1,1,0,0,0,1,0
270,0,0,1,1,1,0,0,0,1,0
271,0,0,1,1,1,0,0,0,1,0
272,0,0,0,0,1,0,0,0,0,0
273,0,0,1,1,1,0,1,0,1,0
274,1,0,1,1,1,0,0,0,1,0
275,0,0,1,0,1,0,0,0,1,0
276,1,0,1,1,1,0,0,0,1,0
277,1,0,1,1,1,0,0,0,0,0
278,1,0,0,0,1,1,1,0,0,0
279,0,0,0,0,1,0,0,0,0,0
280,1,2,1,0,1,0,1,0,1,0
281,1,0,1,0,1,0,0,0,0,0
282,1,0,0,0,1,1,0,0,0,0
283,0,0,0,0,1,0,1,0,1,0
284,1,0,0,1,1,1,1,0,1,0
285,1,0,0,0,0,0,0,0,0,0
286,0,0,1,0,1,0,0,1,0,0
287,1,0,0,0,1,0,0,1,0,0
288,1,0,0,0,1,0,0,0,1,0
289,1,0,0,0,0,1,0,0,0,0
290,1,0,0,0,1,1,0,0,0,0
291,0,0,0,0,0,0,0,0,1,0
292,0,1,1,0,1,1,1,0,1,0
293,1,1,1,1,1,0,0,0,0,0
294,0,0,0,0,1,0,0,0,1,0
295,0,0,1,1,1,0,1,0,1,0
296,0,0,1,0,1,1,0,0,1,0
297,1,0,0,1,1,0,0,0,1,0
298,1,0,1,0,1,0,0,0,0,0
299,1,0,0,0,1,1,0,0,0,0
300,0,0,1,0,0,0,0,0,1,0
301,1,0,0,0,1,0,0,0,0,0
302,1,0,0,0,1,0,0,0,0,0
303,1,0,0,0,1,1,0,0,0,0
304,0,0,0,0,1,0,0,0,1,0
305,0,0,0,0,1,0,0,0,0,0
306,1,0,0,0,1,0,0,0,0,0
307,0,0,1,0,0,0,0,0,0,0
308,1,0,0,0,1,0,0,0,0,0
309,1,0,0,0,1,0,0,0,0,0
310,1,0,0,0,1,0,0,0,0,0
311,1,0,0,0,1,0,0,0,0,0
312,1,0,0,0,0,0,0,0,0,0
313,1,0,0,0,0,0,0,0,0,0
314,1,0,1,0,1,0,0,0,0,0
315,0,0,0,0,1,0,0,0,0,0
316,0,1,1,1,1,1,0,0,1,0
317,1,0,0,0,1,1,0,1,0,0
318,0,1,1,1,1,1,0,0,0,1
319,0,1,0,0,1,1,1,0,0,0
320,0,1,1,0,1,1,1,0,1,1
321,1,0,0,0,1,1,1,0,0,0
322,1,0,1,1,1,1,0,0,1,0
323,1,0,1,1,1,0,0,0,1,0
324,1,1,1,1,1,1,1,0,1,0
325,1,0,1,1,1,1,0,0,1,1
326,1,0,1,1,1,0,1,0,1,1
327,1,0,1,1,1,0,1,0,1,0
328,1,1,1,1,1,0,0,0,1,0
329,1,0,1,1,1,1,1,0,1,0
330,0,1,1,0,1,1,0,0,0,1
331,1,0,1,1,1,0,1,0,0,0
332,0,0,1,1,1,1,1,0,1,0
333,1,0,0,0,1,1,1,0,0,0
334,0,0,1,1,1,1,1,0,1,0
335,1,0,0,0,1,0,1,0,0,0
336,0,1,0,0,1,0,0,0,0,0
337,1,0,0,0,1,1,0,1,0,0
338,0,0,0,1,1,0,1,0,1,0
339,0,0,1,0,1,0,0,0,1,0
340,1,0,0,0,1,1,0,1,0,0
341,1,1,1,1,1,0,1,0,1,0
342,0,0,0,0,1,1,1,0,1,0
343,1,0,0,0,1,1,0,0,0,0
344,0,0,0,0,1,1,1,0,0,1
345,1,0,0,1,1,1,0,0,1,0
346,0,1,1,0,1,0,0,0,1,0
347,0,0,0,0,1,0,0,1,0,0
348,0,0,1,1,1,0,1,0,1,0
349,1,0,0,1,1,0,0,0,1,0
350,1,0,1,0,1,0,0,1,1,0
351,0,0,0,1,1,1,1,0,0,0
352,1,0,1,1,1,0,0,0,1,0
353,1,0,0,0,1,0,1,0,0,0
354,1,0,1,1,1,1,0,0,0,0
355,1,1,1,1,1,0,0,0,0,0
356,0,1,1,0,1,1,1,0,1,1
357,0,0,0,1,1,1,1,0,1,0
358,0,1,1,0,1,0,0,0,0,0
359,1,0,0,0,1,0,1,0,0,0
360,0,0,1,0,1,0,0,0,1,0
361,1,0,0,0,1,0,0,0,0,0
362,1,0,0,0,1,0,1,0,0,0
363,1,0,1,1,1,0,1,0,0,0
364,1,0,1,1,1,0,1,0,1,0
365,1,0,0,0,1,0,0,0,0,0
366,1,0,1,1,1,0,0,0,1,0
367,1,1,0,0,1,0,0,0,0,0
368,0,0,1,1,1,1,1,0,1,1
369,1,0,1,1,1,0,1,0,0,0
370,1,0,0,0,1,0,1,0,0,0
371,1,0,0,1,1,1,0,0,0,0
372,0,0,1,0,1,1,0,0,1,0
373,0,1,0,0,1,0,0,0,0,0
374,0,1,0,0,1,1,1,0,0,0
375,0,0,1,1,1,0,0,0,0,0
376,1,0,0,1,1,1,1,0,0,0
377,1,0,0,0,1,0,1,0,0,0
378,1,0,0,1,1,0,1,0,0,0
379,1,0,0,0,1,0,0,0,0,0
380,1,0,0,0,1,0,0,0,0,0
381,1,0,0,0,1,0,0,0,0,0
382,0,0,1,0,1,0,0,0,1,0
383,1,0,0,0,1,0,1,0,0,0
384,1,0,1,0,1,0,0,1,0,0
385,1,0,1,0,1,0,0,0,0,0
386,0,0,0,0,1,0,1,1,0,0
387,1,0,1,1,1,0,1,0,0,0
388,1,0,0,0,1,0,0,0,0,0
389,1,0,0,1,1,0,0,0,1,0
390,1,1,0,0,1,1,0,0,1,0
391,1,1,0,0,1,0,0,0,0,0
392,1,0,0,0,1,0,0,0,0,0
393,0,1,1,0,1,0,0,0,0,0
394,0,0,1,0,1,0,0,0,1,0
395,0,0,1,1,1,0,0,0,1,0
396,1,0,0,1,1,1,1,0,0,0
397,0,0,1,0,1,0,0,0,1,0
398,1,0,0,0,1,0,1,0,0,0
399,0,0,1,0,1,0,0,0,0,0
400,1,0,1,1,1,0,1,0,1,0
401,1,1,0,0,1,0,0,0,0,0
402,1,0,0,0,1,0,0,0,0,0
403,0,0,1,1,1,1,1,0,1,0
404,1,0,0,0,1,0,0,0,0,0
405,1,0,0,1,1,0,0,0,1,0
406,1,0,0,0,1,0,0,0,1,0
407,1,0,0,0,1,0,0,0,0,0
408,1,0,0,0,1,0,0,0,0,0
409,1,0,1,1,1,0,0,0,0,0
410,1,1,0,0,1,1,0,0,0,0
411,0,0,0,0,1,0,0,0,0,0
412,0,0,0,0,1,1,1,0,0,0
413,1,0,0,0,1,1,1,0,0,0
414,1,0,0,0,1,0,1,0,0,0
415,0,0,1,0,0,0,0,0,0,0
416,1,0,1,1,1,0,0,0,0,0
417,0,0,1,0,1,0,0,0,1,0
418,0,0,0,0,1,0,0,0,0,0
419,1,0,0,0,1,0,0,0,0,0
420,0,0,0,0,1,0,0,0,0,0
421,0,0,1,0,1,0,0,0,0,0
422,1,0,1,0,1,0,0,0,1,0
423,1,0,0,0,1,0,0,0,0,0
424,1,0,0,0,1,0,0,0,0,0
425,0,0,0,0,1,0,0,0,0,0
426,1,0,0,1,1,0,0,0,1,0
427,1,0,0,0,1,0,1,0,0,0
428,0,0,1,0,0,0,0,0,1,0
429,1,0,1,1,1,0,0,0,1,0
430,1,0,1,1,1,0,0,0,1,0
431,1,0,0,1,1,1,0,0,0,1
432,1,1,1,1,1,1,0,0,1,1
433,1,1,1,1,1,0,0,0,0,0
434,0,1,1,1,1,1,0,0,1,0
435,1,0,1,1,1,1,0,0,1,0
436,0,1,1,1,1,1,0,0,1,0
437,1,0,1,1,1,0,0,0,1,0
438,1,1,1,1,1,1,1,0,1,1
439,1,0,1,1,1,0,1,0,1,0
440,0,0,1,1,1,0,0,0,1,0
441,0,0,0,1,1,1,0,0,1,1
442,1,0,0,0,1,1,1,1,0,0
443,1,1,1,1,1,1,0,0,1,0
444,0,1,1,0,1,1,0,0,1,0
445,1,0,1,1,1,0,0,0,1,0
446,0,0,1,1,1,0,0,0,1,1
447,0,0,0,1,1,0,0,0,1,0
448,1,0,0,0,1,1,1,0,0,0
449,0,2,1,0,1,1,0,0,0,1
450,0,0,1,0,1,0,0,0,1,0
451,0,0,1,1,1,0,0,0,1,0
452,1,0,0,0,1,0,1,0,0,0
453,1,0,0,0,1,1,1,0,0,0
454,1,0,1,1,1,0,0,0,0,0
455,1,1,0,0,1,1,0,0,0,1
456,0,0,0,0,1,1,1,0,1,0
457,0,0,0,1,1,0,0,0,1,0
458,0,0,0,1,1,1,1,0,1,0
459,1,0,0,0,1,1,1,0,0,0
460,1,1,1,0,1,0,0,0,0,0
461,1,1,0,0,1,1,0,0,0,0
462,0,1,1,0,1,1,0,0,1,1
463,0,0,1,0,1,0,0,0,0,0
464,1,0,0,0,1,1,1,0,1,0
465,1,0,0,1,1,0,0,0,1,0
466,1,0,0,0,1,0,1,0,0,0
467,1,0,0,0,1,1,1,0,0,0
468,1,0,1,0,1,0,0,1,0,0
469,1,0,1,1,1,1,0,0,0,0
470,1,0,0,0,1,1,0,0,1,0
471,1,0,0,0,1,1,1,0,0,0
472,0,0,1,0,1,1,0,0,0,0
473,1,0,0,0,1,1,0,0,0,0
474,0,0,1,0,1,1,0,0,0,0
475,0,0,1,0,1,0,0,0,0,0
476,1,0,1,1,1,0,1,0,1,0
477,0,0,0,0,1,1,1,0,1,1
478,1,0,0,0,1,1,0,0,0,0
479,0,1,1,0,1,0,0,0,1,0
480,0,1,0,0,1,1,0,0,1,0
481,1,0,0,1,1,1,1,0,0,0
482,0,0,1,0,1,1,0,1,0,0
483,0,0,0,0,1,0,0,0,1,1
484,0,0,1,1,1,0,1,0,0,0
485,0,0,0,1,1,0,0,0,0,0
486,0,0,1,1,0,0,0,0,0,0
487,1,1,0,0,1,0,1,0,0,0
488,1,0,1,1,1,1,0,0,0,0
489,1,0,1,0,1,0,0,0,1,0
490,0,0,1,1,1,0,0,0,1,1
491,0,0,1,0,1,0,1,0,1,0
492,0,0,1,1,1,1,0,0,0,0
493,1,0,1,0,1,0,0,0,0,0
494,1,0,0,0,1,0,0,0,0,0
495,0,0,0,0,1,0,0,0,1,0
496,0,0,1,1,1,1,0,0,1,0
497,0,0,0,0,1,0,0,0,0,0
498,1,0,1,0,0,0,0,0,0,0
499,1,0,1,1,1,0,0,0,1,0
500,1,0,0,1,1,1,0,0,1,1
501,1,0,0,0,1,1,0,0,0,0
502,0,0,1,1,1,1,0,0,1,0
503,1,0,0,0,1,1,1,0,0,0
504,1,1,0,0,1,1,0,1,0,0
505,0,1,0,0,1,1,0,0,0,1
506,0,0,1,1,1,0,0,0,1,0
507,0,2,1,0,1,0,0,0,0,0
508,1,0,0,0,1,1,0,0,0,0
509,1,1,0,0,1,0,0,0,0,0
510,0,0,1,1,1,0,1,0,0,0
511,0,0,0,0,1,1,0,0,0,1
512,1,0,0,1,1,0,1,0,0,0
513,1,0,0,0,1,0,0,0,0,0
514,1,1,0,0,1,1,0,0,0,0
515,1,0,0,0,0,0,0,0,0,0
516,0,0,1,0,0,0,0,0,1,0
517,0,0,1,1,1,0,1,0,0,0
518,1,0,0,0,1,0,0,1,0,0
519,1,0,1,0,1,1,0,0,0,0
520,1,0,0,0,1,1,0,0,0,0
521,1,0,0,0,1,0,0,0,0,0
522,0,0,0,0,1,1,0,0,0,0
523,0,0,0,0,1,0,0,0,0,0
524,0,0,1,1,1,0,0,0,0,0
525,0,0,1,1,1,0,0,0,1,0
526,1,1,0,0,1,0,0,0,1,0
527,1,1,1,0,1,0,0,0,1,0
528,1,0,0,0,1,0,0,0,0,0
529,0,0,0,0,0,1,0,0,0,0
530,0,0,1,1,1,1,1,0,0,0
531,0,1,0,0,1,0,0,0,0,0
532,0,0,1,1,1,0,0,0,0,0
533,1,1,0,0,1,1,0,0,0,0
534,0,0,0,0,1,0,0,0,1,0
535,0,0,0,0,1,1,0,0,0,0
536,0,1,0,0,1,1,0,0,0,0
537,0,1,0,0,1,0,0,0,1,0
538,1,0,0,0,0,0,0,0,0,0
539,1,0,0,0,1,0,0,0,0,0
540,0,0,0,1,1,1,0,0,0,1
